step,heading_rad,heading_deg
709,-3.1415927410125732,-180.00000500895632
710,-2.9695658683776855,-170.14359124414273
711,-2.9264743328094482,-167.67462812334483
712,-2.310056686401367,-132.3564985667743
713,-2.5578322410583496,-146.55299211513244
714,-2.3890984058380127,-136.88525549595124
715,-2.693763494491577,-154.34127924077956
716,-2.4663562774658203,-141.31180547438814
717,-2.5927658081054688,-148.55453807026964
718,-2.185438632965088,-125.21641005373972
719,-2.2073123455047607,-126.46968146454536
720,-2.007150411605835,-115.00124743296035
721,-1.9413596391677856,-111.2317138413545
722,-0.8550240993499756,-48.989272274727995
723,-0.9783828258514404,-56.05720666937055
724,-1.1527515649795532,-66.04779950042906
725,-2.1665799617767334,-124.13588778742205
726,-2.304882526397705,-132.06004103603905
727,-2.0159943103790283,-115.50796550710525
728,-1.6590297222137451,-95.05540116960896
729,-2.166252613067627,-124.1171320879612
730,-1.9473001956939697,-111.57208265826375
731,-2.1102826595306396,-120.91028997074851
732,-2.420689821243286,-138.69531026751798
733,-2.431936740875244,-139.339711294952
734,-2.2632288932800293,-129.67346365700988
735,-1.5557904243469238,-89.14022512194613
736,-1.53355073928833,-87.86598503038856
737,-1.4786595106124878,-84.72094929497531
738,-1.439992904663086,-82.50551596597914
739,-1.4543753862380981,-83.32957145915202
740,-2.315136432647705,-132.64754658768686
741,-1.6974562406539917,-97.25707849761672
742,-1.7447706460952759,-99.96799423957312
743,-2.275176763534546,-130.35802619676357
744,-1.6808582544326782,-96.30608393871915
745,-1.859485387802124,-106.54066478730887
746,-1.407142162322998,-80.6233070760204
747,-1.8263797760009766,-104.64385295290464
748,-2.039533853530884,-116.85668198137266
749,-2.6151955127716064,-149.83966548336423
750,-1.1420472860336304,-65.43448949409695
751,-1.094451665878296,-62.70746133588849
752,-2.9407503604888916,-168.4925842575889
753,-2.5554163455963135,-146.41457150141295
754,-3.0114238262176514,-172.54187556740928
755,-2.8558332920074463,-163.6271946249787
756,-3.1415927410125732,-180.00000500895632
757,-3.1415927410125732,-180.00000500895632
758,-1.721915364265442,-98.65848305114159
759,-0.8756726980209351,-50.172349831433415
760,-0.6038414239883423,-34.59756508970172
761,-1.1416035890579224,-65.40906753000615
762,-1.8037676811218262,-103.34827535037994
763,-1.6418123245239258,-94.06891694778402
764,-1.447278618812561,-82.92295663748281
765,-1.7707116603851318,-101.45430487467043
766,-1.2322396039962769,-70.60212865785856
767,-1.7963979244232178,-102.9260193955114
768,-3.084537982940674,-176.73100817029652
769,-3.1415927410125732,-180.00000500895632
770,-3.1415927410125732,-180.00000500895632
771,-3.1415927410125732,-180.00000500895632
772,-3.1415927410125732,-180.00000500895632
773,-3.1415927410125732,-180.00000500895632
774,-3.1415927410125732,-180.00000500895632
775,-3.1415927410125732,-180.00000500895632
776,-3.1415927410125732,-180.00000500895632
777,-3.1415927410125732,-180.00000500895632
778,-3.1415927410125732,-180.00000500895632
779,-3.1415927410125732,-180.00000500895632
780,-3.1415927410125732,-180.00000500895632
781,-3.1415927410125732,-180.00000500895632
782,-3.1415927410125732,-180.00000500895632
783,-3.1415927410125732,-180.00000500895632
784,-3.1415927410125732,-180.00000500895632
785,-3.1415927410125732,-180.00000500895632
786,-3.1415927410125732,-180.00000500895632
787,-3.1415927410125732,-180.00000500895632
788,-3.1415927410125732,-180.00000500895632
789,-3.1415927410125732,-180.00000500895632
790,-3.1415927410125732,-180.00000500895632
791,-3.1415927410125732,-180.00000500895632
792,-2.7580788135528564,-158.02627558102816
793,-3.1385128498077393,-179.8235402415599
794,-3.1415927410125732,-180.00000500895632
795,-3.016418933868408,-172.82807415401118
796,-3.1415927410125732,-180.00000500895632
797,-3.0785908699035645,-176.39026369298293
798,-2.577742099761963,-147.69374298955128
799,-1.9820886850357056,-113.56531627318105
800,-2.1000499725341797,-120.32400019277294
801,-1.3017522096633911,-74.58490758554137
802,-1.72145414352417,-98.63205704924282
803,-1.6832678318023682,-96.44414255241263
804,-1.5489815473556519,-88.75010520712252
805,-2.2834525108337402,-130.8321915893242
806,-2.823256492614746,-161.76068150973262
807,-2.8508591651916504,-163.34219815167074
808,-2.909282922744751,-166.68963288275896
809,-3.1415927410125732,-180.00000500895632
810,-1.9694337844848633,-112.84024388146001
811,-2.1691315174102783,-124.282081156417
812,-2.20222544670105,-126.17822363228258
813,-2.103048324584961,-120.49579311077711
814,-2.1468393802642822,-123.0048357816246
815,-2.3844168186187744,-136.6170203068665
816,-2.3153419494628906,-132.65932183381597
817,-2.123857021331787,-121.68804361153785
818,-1.9161391258239746,-109.78668486960076
819,-2.0099427700042725,-115.16123778407874
820,-2.464202642440796,-141.1884112768427
821,-3.1415927410125732,-180.00000500895632
822,-3.1415927410125732,-180.00000500895632
823,-3.1415927410125732,-180.00000500895632
824,-3.1415927410125732,-180.00000500895632
825,-3.1415927410125732,-180.00000500895632
826,-3.1415927410125732,-180.00000500895632
827,-3.1415927410125732,-180.00000500895632
828,-3.1415927410125732,-180.00000500895632
829,-3.1415927410125732,-180.00000500895632
830,-3.1415927410125732,-180.00000500895632
831,-3.1415927410125732,-180.00000500895632
832,-3.1415927410125732,-180.00000500895632
833,-3.1415927410125732,-180.00000500895632
834,-3.1415927410125732,-180.00000500895632
835,-2.7991974353790283,-160.3821990710623
836,-3.071160316467285,-175.9645243416377
837,-2.677783489227295,-153.42569238253935
838,-3.0990183353424072,-177.560671248778
839,-2.6122334003448486,-149.66994894286776
840,-2.919752359390259,-167.28948741642617
841,-3.1415927410125732,-180.00000500895632
842,-3.1415927410125732,-180.00000500895632
843,-3.1415927410125732,-180.00000500895632
844,-3.000939130783081,-171.94114676952833
845,-3.1032183170318604,-177.80131247361587
846,-3.1415927410125732,-180.00000500895632
847,-3.1415927410125732,-180.00000500895632
848,-3.1415927410125732,-180.00000500895632
849,-3.1415927410125732,-180.00000500895632
850,-3.1415927410125732,-180.00000500895632
851,-3.1415927410125732,-180.00000500895632
852,-3.1415927410125732,-180.00000500895632
853,-3.1415927410125732,-180.00000500895632
854,-3.1415927410125732,-180.00000500895632
855,-3.037792444229126,-174.05268609105943
856,-3.1415927410125732,-180.00000500895632
857,-3.082267999649048,-176.60094770812114
858,-3.1415927410125732,-180.00000500895632
859,-3.1415927410125732,-180.00000500895632
860,-3.1415927410125732,-180.00000500895632
861,-3.1415927410125732,-180.00000500895632
862,-3.112999439239502,-178.36172949501542
863,-3.1415927410125732,-180.00000500895632
864,-3.1415927410125732,-180.00000500895632
865,-3.1415927410125732,-180.00000500895632
866,-3.1415927410125732,-180.00000500895632
867,-3.1415927410125732,-180.00000500895632
868,-3.1415927410125732,-180.00000500895632
869,-3.1415927410125732,-180.00000500895632
870,-3.1415927410125732,-180.00000500895632
871,-3.1415927410125732,-180.00000500895632
872,-3.1415927410125732,-180.00000500895632
873,-3.1415927410125732,-180.00000500895632
874,-3.1415927410125732,-180.00000500895632
875,-3.1415927410125732,-180.00000500895632
876,-3.1415927410125732,-180.00000500895632
877,-3.1415927410125732,-180.00000500895632
878,-3.1415927410125732,-180.00000500895632
879,-3.1415927410125732,-180.00000500895632
880,-3.1415927410125732,-180.00000500895632
881,-3.1415927410125732,-180.00000500895632
882,-3.1415927410125732,-180.00000500895632
883,-3.1415927410125732,-180.00000500895632
884,-3.1415927410125732,-180.00000500895632
885,-3.1415927410125732,-180.00000500895632
886,-3.1415927410125732,-180.00000500895632
887,-3.1415927410125732,-180.00000500895632
888,-3.1415927410125732,-180.00000500895632
889,-3.1415927410125732,-180.00000500895632
890,-3.1415927410125732,-180.00000500895632
891,-3.1415927410125732,-180.00000500895632
892,-3.1415927410125732,-180.00000500895632
893,-3.0263125896453857,-173.3949388739872
894,-3.1415927410125732,-180.00000500895632
895,-3.1415927410125732,-180.00000500895632
896,-3.1415927410125732,-180.00000500895632
897,-3.1415927410125732,-180.00000500895632
898,-3.1415927410125732,-180.00000500895632
899,-3.1415927410125732,-180.00000500895632
900,-3.1415927410125732,-180.00000500895632
901,-3.1415927410125732,-180.00000500895632
902,-3.1415927410125732,-180.00000500895632
903,-3.1415927410125732,-180.00000500895632
904,-3.1415927410125732,-180.00000500895632
905,-3.1415927410125732,-180.00000500895632
906,-3.1415927410125732,-180.00000500895632
907,-3.1415927410125732,-180.00000500895632
908,-3.1415927410125732,-180.00000500895632
909,-3.1415927410125732,-180.00000500895632
910,-3.1415927410125732,-180.00000500895632
911,-3.1415927410125732,-180.00000500895632
912,-2.9787545204162598,-170.6700622253673
913,-2.748931407928467,-157.5021678452564
914,-2.995168924331665,-171.61053829294303
915,-2.3596534729003906,-135.19818511057974
916,-2.703409194946289,-154.89393716728196
917,-2.413776159286499,-138.29918661641392
918,-2.8563077449798584,-163.65437877787534
919,-2.654932737350464,-152.1164407412963
920,-2.634599208831787,-150.9514153745672
921,-2.4136149883270264,-138.28995220065607
922,-2.4387214183807373,-139.7284446813741
923,-2.470341682434082,-141.54015235872
924,-2.6558401584625244,-152.16843214125842
925,-1.9454951286315918,-111.46865993385141
926,-2.4366660118103027,-139.61067855970475
927,-2.1082229614257812,-120.79227796226903
928,-2.2743425369262695,-130.31022853295184
929,-2.130603551864624,-122.07459133742556
930,-2.171542167663574,-124.42020124181299
931,-2.012301206588745,-115.29636624661826
932,-2.2461087703704834,-128.69255286954768
933,-2.419363260269165,-138.61930392243409
934,-2.535257339477539,-145.2595455316288
935,-2.576841115951538,-147.64212041980431
936,-1.6004698276519775,-91.70016636248857
937,-1.6538195610046387,-94.75688092174438
938,-1.989382028579712,-113.9831940767916
939,-1.7788548469543457,-101.92087509687398
940,-2.2800660133361816,-130.63815957538247
941,-3.1415927410125732,-180.00000500895632
942,-3.1415927410125732,-180.00000500895632
943,-3.1415927410125732,-180.00000500895632
944,-3.1415927410125732,-180.00000500895632
945,-2.558245897293091,-146.57669287155238
946,-1.7843878269195557,-102.23789149701096
947,-2.6481659412384033,-151.72873188324968
948,-2.883343458175659,-165.20341104012087
949,-2.9153552055358887,-167.03754905870107
950,-3.04538893699646,-174.48793306572932
951,-2.438997745513916,-139.7442770598702
952,-2.703958749771118,-154.92542433935571
953,-2.491743564605713,-142.7663898807907
954,-1.4328694343566895,-82.09737118193587
955,-1.5875483751296997,-90.95982166778337
956,-2.402313470840454,-137.64242294658217
957,-1.7736800909042358,-101.62438341519291
958,-1.3770843744277954,-78.90112268812587
959,-1.4857385158538818,-85.12654641845818
960,-0.6527900695800781,-37.40211589498983
961,-0.4991401433944702,-28.59862360205786
962,-0.8783121109008789,-50.32357704984667
963,-1.4387072324752808,-82.43185237578057
964,-1.5520191192626953,-88.9241452573636
965,-1.3105961084365845,-75.09162565968627
966,-2.070047616958618,-118.60499184284248
967,-2.1123194694519043,-121.02699058290735
968,-2.496849536895752,-143.05894054332072
969,-2.26496958732605,-129.7731980792704
970,-0.6324684023857117,-36.23777013208316
971,-0.7968613505363464,-45.65679224282751
972,-0.9820221066474915,-56.26572209944729
973,-1.086300015449524,-62.24040617025384
974,-1.3806322813034058,-79.10440277820379
975,-0.9797882437705994,-56.137731184590415
976,-1.180141806602478,-67.61714474526622
977,-1.1812325716018677,-67.67964097617184
978,-0.863608181476593,-49.481103951576856
979,-1.2140228748321533,-69.5583869602214
980,-1.2970703840255737,-74.31665873607828
981,-1.0335273742675781,-59.21675655677007
982,-1.7814319133758545,-102.06853012635133
983,-1.4270344972610474,-81.76305391263125
984,-1.559870958328247,-89.37402249723567
985,-1.3806744813919067,-79.10682066516998
986,-1.4525967836380005,-83.22766503673543
987,-1.5851423740386963,-90.82196795976502
988,-1.5312154293060303,-87.732181624548
989,-1.510451078414917,-86.5424719541585
990,-1.088935375213623,-62.39140116223532
991,-0.7270212173461914,-41.65524737040008
992,-0.7681921720504761,-44.014169313479876
993,-0.8382536768913269,-48.02839784719602
994,-0.6695122718811035,-38.360227511002535
995,-0.8800812363624573,-50.42494047222424
996,-0.8033873438835144,-46.03070411875069
997,-0.590917706489563,-33.8570906214023
998,-0.4126186966896057,-23.64130986850304
999,-0.37787434458732605,-21.650605131125925
1000,0.019060343503952026,1.0920772388460462
